#=======Menu Item=======#
0x01	File
0x525	Export Database (and all Images, Scripts of each card in Database) as ZIP file.

0x52a	Export cards as CardEditorSet file.
0x52b	Import cards from the CardEditorSet file into the list.

0x52c	Export cards as Excel file.
0x52d	Import cards from the Excel file into the list.

0x531	Analyze code for formatting issues and fix any detected inconsistencies.
0x532	Export Windows Registry Key file.
0x533	Source code on Github.

0x53a	Default Image
0x53b	View Image
0x53c	Open Image File Location
0x53d	Open Card In Database
0x53e	Open Card Script
0x53f	Open Card in Konami Database Website
0x540	Open Card in Yugipedia Website
0x541	Open Card in YGO Resources Website

0x54a	The card must satisfy all filter conditions.
0x54b	The card only needs to satisfy any one of the filter conditions.
0x54c	Applies AND between groups and OR within each group.
0x54d	Applies OR between groups and AND within each group.

0x551	Replaces the effect descriptions of the Cards.
0x552	Replace only the selected fields in the current list with data from the imported database file, matched by ID. New cards will be added only if “Add New Card” is turned on.
0x553	Import cards from the imported database file. Existing cards will only replace the selected fields, skip them if no fields are selected.

#=======Object=======#
0x5a1	{0} File
0x5a2	Save {0}
0x5a3	Select {0}

0x5a4	Card Database
0x5a5	Card Rare Database
0x5a6	List Rare Database
0x5a7	Genesys Card Database
0x5a8	Credit Database
0x5a9	Card Script
0x5aa	Script
0x5ab	Image
0x5ac	Ceds
0x5ad	Deck
0x5ae	Banlist
0x5af	Text Documents
0x5b0	Markdown
0x5b1	Log
0x5b2	YAML
0x5b3	Zip
0x5b4	Excel
0x5b5	Video
0x5b6	All
0x5b7	Unknown
0x5b8	Folder

0x5ba	Path
0x5bb	Format
0x5bc	Handle
0x5bd	Operation
0x5be	Permission
0x5bf	Encoding

#=======Card Element=======#
0x5d1	ID
0x5d2	Identification
0x5d3	Alias
0x5d4	Card Name
0x5d5	Card Desc
0x5d6	String
0x5d7	Scope
0x5d8	Card Type
0x5d9	Monster Race
0x5da	Character
0x5db	Attribute
0x5dc	Archetype
0x5dd	Category
0x5de	Flag

0x5e1	Level
0x5e2	Minus Level
0x5e3	Rank
0x5e4	Link Rating
0x5e5	Link Arrows
0x5e6	Pendulum Scale
0x5e7	Maximum
0x5e8	Support

0x5e9	ATK
0x5ea	DEF
0x5eb	Width
0x5ec	Height
0x5ed	Rarity

0x5ee	Left
0x5ef	Right

--0x2ae	Sort cards in the list in order:
--0x2af	Right click to sort by default.

#=======Script Support=======#
0x5f8	Card Text
0x5f9	Card Data
0x5fa	Card Information

0x5fb	Search Card
0x5fc	Search Script
0x5fd	Search Scrapi Name
0x5fe	Search Scrapi Desc

0x5ff	: 

#=======Message=======#
0x621	Error
0x622	Warning
0x623	Information
0x624	Notification
0x625	Question

0x626	Confirm Reset?
0x627	Confirm Clear?
0x628	Confirm Delete?

0x62a	Data Source Error
0x62b	Data source is missing or does not exist, Check Update and restart application.
0x62c	An error has occurred

0x631	{0} {1}:
0x632	{0} {1} {2}:
0x633	{0} {1} {2} {3}:

0x635	{0} {1} successfully!
0x636	{0} {1} {2} successfully!
0x637	{0} {1} {2} {3} successfully!

0x638	Error {0}:
0x639	Error {0} {1}:
0x63a	Error {0} {1} {2}:
0x63b	Error {0} {1} {2} {3}:

0x63c	Invalid {0}:
0x63d	Invalid {0} {1}:
0x63e	Invalid {0} {1} {2}:

0x63f	The process has been canceled upon request.
0x640	A serious error has occurred; all changes have been reverted.

0x651	Error fetching data:
0x652	Error connecting to database:
0x653	Error cloning repository:
0x654	You may need to delete the "data\CardData" folder and try again.
0x655	Error loading Card Database:
0x656	Error loading Image Cache:

0x65a	out of allowed range.
0x65b	cannot be empty.

0x65c	Invalid Background Color Code.
0x65d	Invalid Foreground Color Code.

0x661	No Cards found.
0x662	No Cards selected.
0x663	No Cards for copy.
0x664	No Cards for export.
0x665	No Cards for filter.
0x666	No Cards for save.
0x667	No Cards for Replaced.
0x668	No Raritys selected.
0x669	No Files found.
0x66a	No Decks found.
0x66b	No selected Window.
0x66c	No selected Card Database.
0x66d	No valid Cards found.
0x66e	No valid Data found.
0x66f	No valid Data in Clipboard.
0x670	Not intended for regular users.
0x671	Konami ID not found.
0x672	Unable to search Yugipedia for this Card.

0x681	Folder does not exist.
0x682	File does not exist.
0x683	File already exists.
0x684	Card does not exist in database.
0x685	Card ID already exists.
0x686	Card ID does not exist.
0x687	Card ID does not exist in the List.
0x688	Not a Folder.
0x689	Not a Database file.
0x68a	Not an Image file.
0x68b	Width or Height value is not a valid number.

0x691	Script File for ID {0} not found.
0x692	Script File for ID {0} is empty.
0x693	Description for ID {0} not found.

0x6a1	Zip file exported successfully at:
0x6a2	Excel file exported successfully at:
0x6a3	Registry Key created successfully at:
0x6a4	Double Click this file to set Registry Key.

0x6aa	Extract functions data successfully!
0x6ab	Extract constants data successfully!
0x6ac	Repository has been cloned successfully!
0x6ad	Data has been updated successfully!
0x6ae	Settings have been reset to default. Restart application to apply.
0x6af	Filter successfully! Found {0} Cards out of {1} total Cards.
0x6b0	Replace successfully! Replaced {0} Cards out of {1} total Cards.
0x6b1	{0} changed successfully! Applied to {1} cards out of {2} total cards.
0x6b2	{0} {1} renamed to {2} successfully!

0x6b5	API Endpoint or API Key is not configured.

0x6e1	Card ID has been changed.
0x6e2	Delete the selected card or the card with newly entered ID?
0x6e3	Create the Card Script of the selected card or the card with newly entered ID?
0x6e4	Create the Image of the selected card or the card with newly entered ID?

0x6e5	Newly entered ID
0x6e6	Original Data
0x6e7	Unsaved Data

0x701	You are closing {0} tabs.
0x702	There is unsaved data.
0x703	There is one snapshot that hasn't been rolled back from the previous run.
0x704	There are {0} duplicate IDs in the Card List.
0x705	Do you want to continue?
0x706	Do you want to open it?
0x707	Do you want to overwrite it?
0x708	Do you want to save your changes for this file?
0x709	Are you sure? Cards with 4 digit IDs or lower will be the game ignore.
0x70a	Are you sure you want to {0} {1}?

0x70b	Are you sure you want to PERMANENTLY DELETE {0}?
0x70c	Are you sure you want to reset settings to default? All changes will be lost.
0x70d	Are you sure you want to clear the recently opened {0} history?
0x70e	Are you sure you want to save a blank file?
0x70f	Update Available, dowload it now?
0x710	Data source is missing or invalid, download now?
0x711	How would you like to handle the selected data?
0x712	No updates found.
0x713	Update Complete!

0x725	Unable to delete existing file after multiple attempts.
0x726	git.exe path not found, make sure Git is installed and using correct path in application configuration.
0x727	Git Path is missing or empty in configuration. Using default Git path.
0x728	The syntax highlighting file does not exist.
0x729	Using default path.

#=======Chat=======#
0x751	Chat List
0x752	New Chat
0x753	Delete Chat
0x754	Ask ChatBot anything.
0x755	Attach File
0x756	Attach Image
0x757	Attach Video

0x758	Api Endpoint
0x759	Api Key

#=======BanList Editor=======#
0x771	Name:
0x772	White List
0x773	Limit:
0x774	Banned
0x775	Limited
0x776	Semi-Limited
0x777	Unlimited

#=======Deck Editor=======#
0x781	Deck:
0x782	Allowed Card
0x78a	Search Card
0x78b	New Name

0x791	Main Deck
0x792	Extra Deck
0x793	Side Deck

0x7a1	Monster:
0x7a2	Spell:
0x7a3	Trap:
0x7a4	Skill:

0x7a5	Ritual:
0x7a6	Fusion:
0x7a7	Synchro:
0x7a8	eXceed:
0x7a9	Link:
