0x01	File
0x394	Character: 
0x395	Attribute: 
0x396	Card Information
0x397	 Search Card
0x398	 Search Script
0x399	 Search Scrapi Name
0x39a	 Search Scrapi Desc

---------------------------
0x401	ID
0x402	Identification
0x403	Alias
0x404	Card Name
0x405	Card Desc
0x406	String
0x407	Scope
0x408	Card Type
0x409	Monster Race
0x40a	Character
0x40b	Attribute
0x40c	Archetype
0x40d	Category
0x40e	Flag

0x421	Level
0x422	Minus Level
0x423	Rank
0x424	Link Rating
0x425	Link Arrows
0x426	Pendulum Scale
0x427	Maximum
0x428	Support

0x431	ATK
0x432	DEF
0x433	Width
0x434	Height
0x435	Rarity

0x436	Left
0x437	Right

--0x2aa	ID Ascending
--0x2ab	ID Descending
--0x2ac	Name Ascending
--0x2ad	Name Descending
--0x2ae	Sort cards in the list in order:
--0x2af	Right click to sort by default.
----------------------------
0x501	Error
0x502	Warning
0x503	Information
0x504	Notification
0x505	Question

0x50a	Data Source Error.
0x50b	Data source is missing or does not exist, Check Update and restart application.

0x511	An error occurred:
0x512	Error creating Card Database file:
0x513	Error creating Card Rare Database file:
0x514	Error creating List Rare Database file:
0x515	Error creating Genesys Card Database file:
0x516	Error creating Script file:
0x517	Error creating Image file:
0x518	Error creating Ceds file:
0x519	Error creating Deck file:
0x51a	Error reading file:
0x51b	Error reading configuration:
0x51c	Error saving configuration:
0x51d	Error writing file:
0x51e	Error copying card:
0x51f	Error pasting card:
0x520	Error Saving:
0x521	Error saving cards:
0x522	Error saving script:

0x531	Error adding card:
0x532	Error adding/modifying rarity:
0x533	Error deleting card:
0x534	Error deleting rarity:
0x535	Error deleting file:
0x536	Error modifying card:
0x537	Error create Image card:
0x538	Error filtering cards:
0x539	Error exporting data:
0x53a	Error importing data:
0x53b	Error downloading data:
0x53c	Error updating data:
0x53d	Error fetching data:
0x53e	Error Connecting Database:
0x53f	Error Clone Repository:
0x540	You may need to delete the "data\CardData" folder and try again.
0x541	Error loading Card Database:
0x542	Error Load Image Cache:

0x54a	Invalid File Path.
0x54b	Invalid File Format.
0x54c	Invalid File Handle.
0x54d	Invalid File Operation.
0x54e	Invalid Folder Path

0x555	Invalid Data Path.
0x556	Invalid Data Format.
0x557	Invalid Data Selection.

0x561	Invalid Card ID.
0x562	Invalid Card Alias.
0x563	Invalid Rarity name.
0x56a	Invalid Setting. Please select a Setting before saving.
0x571	Invalid Scope.

0x581	Invalid Permissions.
0x582	Invalid Encoding.
0x583	out of allowed range.
0x584	cannot be empty.

0x58a	Invalid Background Color Code.
0x58b	Invalid Foreground Color Code.

0x591	No Cards found.
0x592	No Cards selected.
0x593	No Cards for copy.
0x594	No Cards for export.
0x595	No Cards for filter.
0x596	No Cards for save.
0x597	No Cards for Replaced.
0x598	No Raritys selected.
0x599	No files found.
0x59a	No Decks found.
0x59b	No selected Window.
0x59c	No selected Card Database.
0x59d	No valid Cards found.
0x59e	No valid Datas found.
0x59f	No valid Data in Clipboard.
0x5a0	Not intended for regular users.
0x5a1	Konami ID not found.
0x5a2	Unable to search Yugipedia for this Card.

0x5b1	Folder does not exist.
0x5b2	File does not exist.
0x5b3	File already exist.
0x5b4	Card does not exist in database.
0x5b5	Card ID already exists.
0x5b6	Card ID does not exist.
0x5b7	Card ID does not exist in the List.
0x5b8	Not a Folder.
0x5b9	Not a Database File.
0x5ba	Not an Image File.
0x5bb	Width or Height value is not a valid number.
0x5bc	Lua file
0x5bd	Description for this ID
0x5be	for ID
0x5bf	not found
0x5c0	is empty

0x5c6	{0} {1} created successfully!
0x5c7	{0} {1} added successfully!
0x5c8	{0} {1} updated successfully!
0x5c9	{0} {1} saved successfully!
0x5ca	{0] {1} copied successfully!
0x5cb	{0} {1} pasted successfully!
0x5cc	{0} {1} Replaced successfully!
0x5cd	{0} {1} deleted successfully!
0x5ce	{0} {1} refresh successfully!
0x5cf	{0} {1} renamed to {2} successfully!
0x5d0	Save Settings successfully!

0x5df	Data exported successfully!
0x5e0	Data imported successfully!
0x5e1	Zip file exported successfully at:
0x5e2	Excel file exported successfully at:
0x5e3	Registry Key created successfully at:
0x5e4	Double Click this file to set Registry Key.

0x5e5	Extract functions data successfully!
0x5e6	Extract constants data successfully!
0x5e7	Repository has been cloned successfully!
0x5e8	Data has been updated successfully!
0x5e9	Settings have been reset to default. Restart application to apply.
0x5ea	Filter successful. Found {0} cards out of {1} total cards.
0x5eb	API Endpoint or API Key is not configured.

0x5f1	The process has been canceled upon request.
0x5f2	Select {0}
0x5f3	Select Folder
0x5f4	Save Database File
0x5f5	Save File
0x5f6	Save Deck File
0x5f7	All Files
0x5f8	Text Documents Files
0x5f9	Markdown Files
0x5fa	Log Files
0x5fb	Deck Files
0x5fc	YAML Files
0x5fd	Configuration Files
0x5fe	Zip file
0x5ff	Excel file
0x600	Image File
0x601	Video File

0x60a	Confirm Reset?
0x60b	Confirm Clear?
0x60c	Confirm Delete?

0x611	Card ID has been changed.
0x612	Delete the selected card or the card with newly entered ID?
0x613	Create the Card Script of the selected card or the card with newly entered ID?
0x614	Create the Image of the selected card or the card with newly entered ID?
0x615	Selected Card
0x616	Selected Deck
0x617	Selected Rarity
0x618	Selected BanList
0x619	Newly entered ID
0x61a	Original Data
0x61b	UnSaved Data

0x631	You are closing {0} tabs.
0x632	There is unsaved data.
0x633	There are {0} duplicate IDs in the Card List.
0x634	Do you want to continue?
0x635	Do you want to open it?
0x636	Do you want to overwrite it?
0x637	Do you want to save your changes for this file?
0x638	Are you sure? Cards with 4 digit IDs or lower will be the game ignore.
0x639	Are you sure you want to Clear all {0}?
0x63a	Are you sure you want to PERMANENTLY DELETE {0}?
0x63b	Are you sure you want to Reload {0}?
0x63c	Are you sure you want to Reset {0}?
0x63d	Are you sure you want to reset settings to default? All changes will be lost.
0x63e	Are you sure you want to clear the recently opened {0} history?
0x63f	Are you sure you want to save a blank file?
0x640	Update Available, dowload it now?
0x641	Data source is missing or invalid, download now?
0x642	How would you like to handle the selected data?
0x643	No updates found.
0x644	Update Complete!

0x645	Unable to delete existing file after multiple attempts.
0x646	git.exe path not found, make sure Git is installed and using correct path in application configuration
0x647	Git Path is missing or empty in configuration. Using default Git path.
0x648	The syntax highlighting file does not exist.
0x649	Using default path.

0x651	Chat List
0x652	New Chat
0x653	Delete Chat
0x654	Ask ChatBot anything.
0x655	Attach File
0x656	Attach Image
0x657	Attach Video

0x658	Api Endpoint
0x659	Api Key

0x661	BanList: 
0x662	Name:
0x663	White List
0x664	Limit: 
0x665	Banned
0x666	Limited
0x667	Semi-Limited
0x668	Unlimited

0x681	Deck: 
0x682	Allowed Card
0x683	All Cards
0x68a	Search Card
0x68b	New Name

0x691	Main Deck
0x692	Extra Deck
0x693	Side Deck

0x6a1	Monster:
0x6a2	Spell:
0x6a3	Trap:
0x6a4	Skill:

0x6a5	Ritual:	
0x6a6	Fusion:
0x6a7	Synchro:
0x6a8	eXceed:
0x6a9	Link:
